cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHK.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/SHK.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKItem.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/SHKItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKOfflineSharer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/SHKOfflineSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/Reachability.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Reachability/Reachability.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKCopy.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKMail.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Email/SHKMail.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKSafari.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKTextMessage.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Text Message/SHKTextMessage.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKDelicious.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Delicious/SHKDelicious.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/EDAMLimits.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/edam/EDAMLimits.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/Errors.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/edam/Errors.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/NoteStore.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/edam/NoteStore.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/Types.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/edam/Types.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/UserStore.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/edam/UserStore.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TBinaryProtocol.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/protocol/TBinaryProtocol.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TProtocolException.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/protocol/TProtocolException.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TProtocolUtil.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/protocol/TProtocolUtil.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TApplicationException.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/TApplicationException.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TException.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/TException.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/THTTPClient.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/transport/THTTPClient.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TMemoryBuffer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/transport/TMemoryBuffer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TTransportException.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/transport/TTransportException.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/TSharedProcessorFactory.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Evernote/Helpers/thrift/TSharedProcessorFactory.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBFeedDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBLoginButton.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBLoginDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBPermissionDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBRequest.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBSession.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBStreamDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/FBXMLHandler.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKFacebook.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/SHKFacebook.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKFBStreamDialog.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKInstapaper.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKPinboard.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKReadItLater.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKTumblr.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKTwitter.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Twitter/SHKTwitter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKTwitterForm.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKActionSheet.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActionSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKActivityIndicator.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKFormController.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKFormController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKFormFieldCell.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKFormFieldSettings.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKFormFieldSettings.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKOAuthView.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKOAuthView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKShareMenu.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKShareMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv6/SHKViewControllerWrapper.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKViewControllerWrapper.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKOAuthSharer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKSharer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/NSData+md5.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Categories/NSData+md5.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/UIWebView+SHK.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Categories/UIWebView+SHK.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SFHFKeychainUtils.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/NSString+URLEncoding.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/NSURL+Base.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/Base64Transcoder.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/hmac.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/sha1.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/OAConsumer.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Core/Helpers/OAuth/OAConsumer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
